PostalCode,CallerNum_per_1000pop.
37130,19.607156
37013,9.875382083
37207,24.20755255
37211,10.24286123
37115,18.55053848
37311,24.50273854
37129,11.6643694
38127,15.1943383
37323,21.16877285
37167,10.61722123
38109,13.11161569
37620,14.55002694
37660,13.95217859
37203,33.72681282
37208,26.16312137
38116,11.44423764
37160,12.83072294
37601,11.91536748
37217,13.42174387
37206,16.37220259
38128,9.119075348
37128,8.035906783
38104,17.17906196
37086,11.68804605
37087,8.367843573
37664,14.30807065
37042,4.885444744
37209,8.944682167
37312,9.889504365
37066,6.537116516
37214,10.58008026
38111,6.9783991
37138,12.50567502
37072,9.365341991
38118,7.62983654
37210,15.94647338
38115,6.92998996
37076,7.187411762
37218,18.16028425
37221,6.777983921
38122,10.20449484
37205,9.965705064
38125,6.530024787
38114,9.109236168
37216,12.84324789
37659,8.576144682
37127,13.23240819
37122,4.125412541
37604,6.51675337
37862,9.818569904
37618,17.60049189
37643,6.790160224
38401,3.863817384
38107,14.08188586
37642,14.41899915
38106,9.030754505
37064,3.813491993
37857,10.76946304
37075,3.193956052
38018,5.373888277
38108,11.00927685
37091,7.913181099
37917,6.794037717
37920,3.958944282
37912,7.056760903
37015,9.17854875
38141,7.072515667
37148,6.588274539
37683,12.0649652
37665,27.4822695
38112,9.015337782
38134,3.366552962
37617,10.6705119
38501,3.804461122
37918,3.237257485
37040,2.767256099
38016,2.931507423
37212,6.609291047
37801,5.231037489
37388,5.370232449
38464,6.013013238
38053,5.010359766
37110,3.975424648
37663,8.986316291
37743,4.982693697
37334,5.711794201
38135,4.375042068
37055,4.775832068
37172,4.28170172
37190,14.82799526
38462,12.34813782
37027,2.249229095
38017,2.243801957
37919,4.225450482
37204,8.12567714
37876,3.67000771
37914,5.889459378
37615,5.22480407
38506,3.898019385
37355,3.944473944
38117,3.979753487
37821,4.656209032
37228,84.57711443
37921,3.730368933
38133,4.403702705
38105,15.62248349
37745,5.563840771
38138,3.884350473
37174,2.638144123
38002,2.211454839
37090,5.828200543
37067,2.872106775
38478,4.701484083
38556,6.879771793
37380,12.65229616
37924,6.416666667
37201,53.20699708
38024,2.671155183
37764,7.494097115
37865,3.339982372
37923,2.379929263
37073,4.958793128
38019,4.19326574
37849,2.438844136
37650,5.55983235
37074,7.153571016
37804,2.291618115
38242,2.81134402
37061,12.05337925
37058,7.089456045
37085,12.22222222
37397,5.669291339
37043,1.114007062
37931,1.828153565
37189,13.68061037
37692,10.42293045
37321,2.688033083
37046,10.00392311
37166,3.482379161
37854,3.884702043
38119,2.135355384
37080,6.395427949
38544,6.509695291
37188,3.105795282
37031,11.19580753
37083,3.04051821
37915,8.517887564
37353,8.167811398
37354,2.52322514
37026,19.11960871
38474,4.874086109
37641,4.464760285
38570,4.466659577
38574,5.013728065
37803,1.306051371
37869,8.537886873
